run; iterations; problem; colony size; Setup rand Kernel; read map; Distance Kernel; Iroulete ; Route ; Pheromone; Copy Data; Total Time ;
0; 15; 1; 1024; 0.18752; 0.00269; 0.00001; 0.00128;  4.250867e-06; 7.878133e-06; 0.26448;  0.456335 ;  
1; 15; 1; 1024; 0.00036; 0.00152; 0.00001; 0.00123;  4.062000e-06; 7.573000e-06; 0.19431;  0.197681 ;  
2; 15; 1; 1024; 0.00028; 0.00135; 0.00001; 0.00092;  4.096200e-06; 8.142267e-06; 0.19245;  0.195268 ;  
3; 15; 1; 1024; 0.00044; 0.00135; 0.00001; 0.00092;  4.144067e-06; 7.611667e-06; 0.19238;  0.195355 ;  
4; 15; 1; 1024; 0.00040; 0.00135; 0.00001; 0.00092;  4.176267e-06; 8.009200e-06; 0.19345;  0.196406 ;  
5; 15; 1; 1024; 0.00028; 0.00139; 0.00001; 0.00092;  4.202133e-06; 8.073533e-06; 0.19266;  0.195520 ;  
6; 15; 1; 1024; 0.00046; 0.00134; 0.00001; 0.00092;  4.169400e-06; 7.777133e-06; 0.19225;  0.195225 ;  
7; 15; 1; 1024; 0.00028; 0.00136; 0.00001; 0.00092;  4.058267e-06; 7.760933e-06; 0.19283;  0.195651 ;  
8; 15; 1; 1024; 0.00028; 0.00137; 0.00001; 0.00092;  4.825133e-06; 9.347333e-06; 0.19277;  0.195651 ;  
9; 15; 1; 1024; 0.00063; 0.00137; 0.00001; 0.00092;  4.033000e-06; 7.640533e-06; 0.19256;  0.195732 ;  
10; 15; 1; 1024; 0.00029; 0.00136; 0.00001; 0.00092;  4.152067e-06; 7.681267e-06; 0.19280;  0.195621 ;  
11; 15; 1; 1024; 0.00028; 0.00138; 0.00001; 0.00092;  4.664600e-06; 7.596000e-06; 0.19281;  0.195649 ;  
12; 15; 1; 1024; 0.00049; 0.00134; 0.00001; 0.00092;  4.019467e-06; 8.140333e-06; 0.19324;  0.196255 ;  
13; 15; 1; 1024; 0.00029; 0.00135; 0.00001; 0.00092;  4.011733e-06; 7.539600e-06; 0.19292;  0.195737 ;  
14; 15; 1; 1024; 0.00029; 0.00135; 0.00001; 0.00092;  5.427867e-06; 7.750667e-06; 0.19248;  0.195324 ;  
15; 15; 1; 1024; 0.00047; 0.00135; 0.00001; 0.00092;  4.048733e-06; 7.495867e-06; 0.19423;  0.197229 ;  
16; 15; 1; 1024; 0.00030; 0.00136; 0.00001; 0.00092;  4.053000e-06; 7.653933e-06; 0.19352;  0.196357 ;  
17; 15; 1; 1024; 0.00030; 0.00136; 0.00001; 0.00093;  4.130800e-06; 8.015333e-06; 0.19315;  0.195991 ;  
18; 15; 1; 1024; 0.00046; 0.00134; 0.00001; 0.00092;  4.124733e-06; 8.077867e-06; 0.19279;  0.195784 ;  
19; 15; 1; 1024; 0.00032; 0.00135; 0.00001; 0.00092;  4.072133e-06; 7.482267e-06; 0.19287;  0.195723 ;  
20; 15; 1; 1024; 0.00031; 0.00136; 0.00001; 0.00092;  4.141200e-06; 8.978333e-06; 0.19286;  0.195729 ;  
21; 15; 1; 1024; 0.00048; 0.00139; 0.00002; 0.00092;  4.010733e-06; 7.485600e-06; 0.19277;  0.195817 ;  
22; 15; 1; 1024; 0.00029; 0.00134; 0.00001; 0.00092;  4.117733e-06; 8.317533e-06; 0.19312;  0.195944 ;  
23; 15; 1; 1024; 0.00029; 0.00137; 0.00001; 0.00092;  4.162267e-06; 8.098533e-06; 0.19262;  0.195464 ;  
24; 15; 1; 1024; 0.00047; 0.00134; 0.00001; 0.00092;  4.179333e-06; 7.687667e-06; 0.19261;  0.195610 ;  
25; 15; 1; 1024; 0.00063; 0.00135; 0.00001; 0.00092;  4.030800e-06; 7.792467e-06; 0.19288;  0.196045 ;  
26; 15; 1; 1024; 0.00032; 0.00136; 0.00001; 0.00092;  4.176533e-06; 8.901400e-06; 0.19331;  0.196191 ;  
27; 15; 1; 1024; 0.00048; 0.00135; 0.00001; 0.00092;  3.957333e-06; 7.258067e-06; 0.19280;  0.195795 ;  
28; 15; 1; 1024; 0.00030; 0.00134; 0.00001; 0.00092;  4.103733e-06; 7.740267e-06; 0.19318;  0.196002 ;  
29; 15; 1; 1024; 0.00030; 0.00137; 0.00001; 0.00092;  4.303200e-06; 7.443933e-06; 0.19271;  0.195549 ;  
0; 15; 1; 2048; 0.00049; 0.00421; 0.00001; 0.00092;  4.143600e-06; 7.743133e-06; 0.19562;  0.201491 ;  
1; 15; 1; 2048; 0.00046; 0.00420; 0.00001; 0.00092;  3.946000e-06; 7.875333e-06; 0.19479;  0.200634 ;  
2; 15; 1; 2048; 0.00046; 0.00423; 0.00001; 0.00092;  4.042600e-06; 7.512733e-06; 0.19879;  0.204655 ;  
3; 15; 1; 2048; 0.00047; 0.00421; 0.00001; 0.00092;  4.036267e-06; 7.393267e-06; 0.19585;  0.201699 ;  
4; 15; 1; 2048; 0.00046; 0.00423; 0.00001; 0.00092;  4.288867e-06; 7.843067e-06; 0.19535;  0.201224 ;  
5; 15; 1; 2048; 0.00030; 0.00417; 0.00001; 0.00093;  4.043333e-06; 8.066267e-06; 0.19567;  0.201337 ;  
6; 15; 1; 2048; 0.00048; 0.00419; 0.00001; 0.00092;  4.081000e-06; 7.508800e-06; 0.19575;  0.201596 ;  
7; 15; 1; 2048; 0.00053; 0.00425; 0.00001; 0.00092;  3.890533e-06; 7.704267e-06; 0.19616;  0.202101 ;  
8; 15; 1; 2048; 0.00048; 0.00422; 0.00001; 0.00092;  4.041733e-06; 7.480267e-06; 0.19615;  0.202016 ;  
9; 15; 1; 2048; 0.00196; 0.00424; 0.00001; 0.00092;  4.483200e-06; 7.813333e-06; 0.19469;  0.202077 ;  
10; 15; 1; 2048; 0.00052; 0.00418; 0.00001; 0.00092;  4.268000e-06; 7.834067e-06; 0.19573;  0.201637 ;  
11; 15; 1; 2048; 0.00049; 0.00419; 0.00001; 0.00092;  4.242333e-06; 7.920133e-06; 0.19509;  0.200962 ;  
12; 15; 1; 2048; 0.00049; 0.00419; 0.00001; 0.00092;  4.116733e-06; 8.080600e-06; 0.19651;  0.202376 ;  
13; 15; 1; 2048; 0.00048; 0.00416; 0.00001; 0.00092;  3.897133e-06; 7.277333e-06; 0.19521;  0.201011 ;  
14; 15; 1; 2048; 0.00049; 0.00419; 0.00001; 0.00092;  4.046667e-06; 7.500867e-06; 0.19543;  0.201276 ;  
15; 15; 1; 2048; 0.00048; 0.00420; 0.00001; 0.00092;  3.946467e-06; 7.349267e-06; 0.19902;  0.204861 ;  
16; 15; 1; 2048; 0.00048; 0.00419; 0.00001; 0.00092;  4.091667e-06; 7.565200e-06; 0.19602;  0.201864 ;  
17; 15; 1; 2048; 0.00032; 0.00418; 0.00001; 0.00092;  3.843200e-06; 7.188667e-06; 0.19563;  0.201296 ;  
18; 15; 1; 2048; 0.00048; 0.00423; 0.00001; 0.00092;  4.014200e-06; 7.522467e-06; 0.19575;  0.201624 ;  
19; 15; 1; 2048; 0.00051; 0.00417; 0.00001; 0.00092;  3.964000e-06; 7.383800e-06; 0.19508;  0.200938 ;  
20; 15; 1; 2048; 0.00050; 0.00422; 0.00001; 0.00092;  4.135067e-06; 7.564867e-06; 0.19541;  0.201304 ;  
21; 15; 1; 2048; 0.00051; 0.00419; 0.00001; 0.00092;  3.978867e-06; 7.500600e-06; 0.19685;  0.202722 ;  
22; 15; 1; 2048; 0.00053; 0.00424; 0.00001; 0.00092;  4.794000e-06; 8.037800e-06; 0.19911;  0.205064 ;  
23; 15; 1; 2048; 0.00033; 0.00421; 0.00001; 0.00092;  4.097933e-06; 7.422600e-06; 0.19547;  0.201178 ;  
24; 15; 1; 2048; 0.00049; 0.00421; 0.00001; 0.00092;  4.091667e-06; 7.545333e-06; 0.19534;  0.201222 ;  
25; 15; 1; 2048; 0.00066; 0.00422; 0.00002; 0.00092;  4.107133e-06; 8.262000e-06; 0.19740;  0.203488 ;  
26; 15; 1; 2048; 0.00051; 0.00423; 0.00001; 0.00092;  4.082133e-06; 8.364067e-06; 0.19564;  0.201565 ;  
27; 15; 1; 2048; 0.00069; 0.00421; 0.00001; 0.00092;  4.011667e-06; 7.760533e-06; 0.19515;  0.201216 ;  
28; 15; 1; 2048; 0.00049; 0.00420; 0.00001; 0.00093;  4.019133e-06; 7.428867e-06; 0.19719;  0.203056 ;  
29; 15; 1; 2048; 0.00031; 0.00419; 0.00001; 0.00092;  3.981067e-06; 8.427600e-06; 0.19568;  0.201375 ;  
0; 15; 1; 4096; 0.00067; 0.01259; 0.00001; 0.00092;  4.104733e-06; 7.534000e-06; 0.20213;  0.216568 ;  
1; 15; 1; 4096; 0.00068; 0.01260; 0.00001; 0.00092;  4.063000e-06; 7.553267e-06; 0.20090;  0.215356 ;  
2; 15; 1; 4096; 0.00071; 0.01264; 0.00001; 0.00093;  4.229800e-06; 7.838133e-06; 0.20012;  0.214652 ;  
3; 15; 1; 4096; 0.00066; 0.01256; 0.00001; 0.00092;  3.924600e-06; 7.379400e-06; 0.20018;  0.214575 ;  
4; 15; 1; 4096; 0.00069; 0.01261; 0.00001; 0.00092;  4.232200e-06; 7.839533e-06; 0.19961;  0.214094 ;  
5; 15; 1; 4096; 0.00069; 0.01263; 0.00001; 0.00092;  4.078333e-06; 7.657600e-06; 0.19933;  0.213834 ;  
6; 15; 1; 4096; 0.00069; 0.01262; 0.00001; 0.00093;  4.161200e-06; 7.667333e-06; 0.19965;  0.214153 ;  
7; 15; 1; 4096; 0.00069; 0.01260; 0.00001; 0.00092;  4.032533e-06; 7.521867e-06; 0.19936;  0.213833 ;  
8; 15; 1; 4096; 0.00531; 0.01261; 0.00001; 0.00093;  5.205200e-06; 8.972533e-06; 0.19946;  0.218626 ;  
9; 15; 1; 4096; 0.00287; 0.01264; 0.00001; 0.00092;  4.844133e-06; 1.194660e-05; 0.19970;  0.216500 ;  
10; 15; 1; 4096; 0.00070; 0.01263; 0.00001; 0.00092;  5.017200e-06; 9.330267e-06; 0.19976;  0.214322 ;  
11; 15; 1; 4096; 0.00071; 0.01258; 0.00001; 0.00092;  4.926600e-06; 9.607000e-06; 0.20055;  0.215076 ;  
12; 15; 1; 4096; 0.00072; 0.01257; 0.00001; 0.00092;  4.883733e-06; 9.269267e-06; 0.20011;  0.214631 ;  
13; 15; 1; 4096; 0.00089; 0.01249; 0.00001; 0.00092;  4.762467e-06; 9.182733e-06; 0.19974;  0.214340 ;  
14; 15; 1; 4096; 0.00069; 0.01260; 0.00001; 0.00092;  4.943333e-06; 9.251000e-06; 0.20139;  0.215908 ;  
15; 15; 1; 4096; 0.00070; 0.01260; 0.00002; 0.00092;  5.763533e-06; 9.140867e-06; 0.19994;  0.214496 ;  
16; 15; 1; 4096; 0.00069; 0.01263; 0.00001; 0.00092;  4.998267e-06; 9.248267e-06; 0.19979;  0.214339 ;  
17; 15; 1; 4096; 0.00128; 0.01265; 0.00001; 0.00093;  5.038867e-06; 9.463667e-06; 0.19969;  0.214868 ;  
18; 15; 1; 4096; 0.00075; 0.01262; 0.00001; 0.00093;  4.631267e-06; 8.828400e-06; 0.19925;  0.213839 ;  
19; 15; 1; 4096; 0.00437; 0.01256; 0.00001; 0.00092;  5.310800e-06; 9.563200e-06; 0.19961;  0.217789 ;  
20; 15; 1; 4096; 0.00075; 0.01262; 0.00001; 0.00093;  4.914400e-06; 9.929533e-06; 0.19990;  0.214510 ;  
21; 15; 1; 4096; 0.00069; 0.01259; 0.00001; 0.00093;  4.956733e-06; 9.126333e-06; 0.19985;  0.214352 ;  
22; 15; 1; 4096; 0.00070; 0.01265; 0.00001; 0.00092;  4.911533e-06; 9.640867e-06; 0.20042;  0.215000 ;  
23; 15; 1; 4096; 0.00072; 0.01262; 0.00001; 0.00092;  4.336933e-06; 9.539600e-06; 0.19989;  0.214452 ;  
24; 15; 1; 4096; 0.00070; 0.01255; 0.00001; 0.00092;  4.348267e-06; 8.204867e-06; 0.20022;  0.214671 ;  
25; 15; 1; 4096; 0.00069; 0.01255; 0.00001; 0.00092;  5.551600e-06; 8.308533e-06; 0.19935;  0.213813 ;  
26; 15; 1; 4096; 0.00068; 0.01260; 0.00001; 0.00092;  4.430867e-06; 8.708467e-06; 0.19940;  0.213890 ;  
27; 15; 1; 4096; 0.00071; 0.01261; 0.00001; 0.00093;  4.915000e-06; 9.306133e-06; 0.20057;  0.215120 ;  
28; 15; 1; 4096; 0.00070; 0.01265; 0.00001; 0.00093;  6.152133e-06; 1.119853e-05; 0.20045;  0.215100 ;  
29; 15; 1; 4096; 0.00098; 0.01259; 0.00001; 0.00093;  4.907800e-06; 9.238467e-06; 0.20015;  0.214954 ;  
0; 15; 1; 8192; 0.00091; 0.16161; 0.00001; 0.00094;  6.814133e-06; 1.195393e-05; 0.29113;  0.454969 ;  
1; 15; 1; 8192; 0.00094; 0.16169; 0.00001; 0.00093;  4.821867e-06; 9.084667e-06; 0.29084;  0.454701 ;  
2; 15; 1; 8192; 0.00095; 0.16146; 0.00001; 0.00092;  4.949733e-06; 9.232133e-06; 0.29546;  0.459101 ;  
3; 15; 1; 8192; 0.00359; 0.16147; 0.00001; 0.00093;  3.977600e-06; 7.340200e-06; 0.29231;  0.458564 ;  
4; 15; 1; 8192; 0.00093; 0.16162; 0.00001; 0.00092;  3.935000e-06; 7.451533e-06; 0.29360;  0.457319 ;  
5; 15; 1; 8192; 0.00118; 0.16158; 0.00001; 0.00093;  3.966933e-06; 8.070533e-06; 0.28954;  0.453492 ;  
6; 15; 1; 8192; 0.00090; 0.16164; 0.00001; 0.00092;  4.096933e-06; 7.577600e-06; 0.28996;  0.453680 ;  
7; 15; 1; 8192; 0.00091; 0.16157; 0.00002; 0.00094;  4.241600e-06; 7.917000e-06; 0.29326;  0.456960 ;  
8; 15; 1; 8192; 0.00151; 0.16148; 0.00001; 0.00092;  4.616733e-06; 8.646200e-06; 0.29374;  0.457923 ;  
9; 15; 1; 8192; 0.00092; 0.16154; 0.00001; 0.00093;  3.965200e-06; 7.468867e-06; 0.29156;  0.455209 ;  
10; 15; 1; 8192; 0.00120; 0.16162; 0.00001; 0.00092;  4.111533e-06; 7.733000e-06; 0.29407;  0.458068 ;  
11; 15; 1; 8192; 0.00095; 0.16151; 0.00003; 0.00093;  4.436000e-06; 1.019807e-05; 0.28832;  0.452029 ;  
12; 15; 1; 8192; 0.00093; 0.16162; 0.00001; 0.00092;  4.209000e-06; 7.906267e-06; 0.29125;  0.454992 ;  
13; 15; 1; 8192; 0.00093; 0.16155; 0.00001; 0.00092;  3.831733e-06; 7.556867e-06; 0.29364;  0.457302 ;  
14; 15; 1; 8192; 0.00118; 0.16171; 0.00001; 0.00092;  4.203667e-06; 7.898467e-06; 0.29132;  0.455400 ;  
15; 15; 1; 8192; 0.00114; 0.16147; 0.00001; 0.00094;  4.320867e-06; 7.591867e-06; 0.29064;  0.454457 ;  
16; 15; 1; 8192; 0.00094; 0.16156; 0.00001; 0.00093;  4.115600e-06; 7.532400e-06; 0.29067;  0.454345 ;  
17; 15; 1; 8192; 0.00087; 0.16152; 0.00001; 0.00092;  4.555267e-06; 7.198800e-06; 0.29133;  0.454919 ;  
18; 15; 1; 8192; 0.00090; 0.16156; 0.00001; 0.00093;  4.022867e-06; 7.445800e-06; 0.28983;  0.453465 ;  
19; 15; 1; 8192; 0.00091; 0.16152; 0.00001; 0.00092;  3.896467e-06; 7.201733e-06; 0.29450;  0.458099 ;  
20; 15; 1; 8192; 0.00090; 0.16172; 0.00002; 0.00093;  4.137867e-06; 7.588267e-06; 0.29310;  0.456923 ;  
21; 15; 1; 8192; 0.00117; 0.16177; 0.00001; 0.00093;  3.824200e-06; 7.147667e-06; 0.29391;  0.458034 ;  
22; 15; 1; 8192; 0.00092; 0.16154; 0.00001; 0.00093;  3.979267e-06; 8.433667e-06; 0.29199;  0.455649 ;  
23; 15; 1; 8192; 0.00095; 0.16149; 0.00001; 0.00093;  3.852467e-06; 7.269333e-06; 0.29659;  0.460210 ;  
24; 15; 1; 8192; 0.00092; 0.16158; 0.00001; 0.00093;  4.159000e-06; 7.508000e-06; 0.29300;  0.456695 ;  
25; 15; 1; 8192; 0.00094; 0.16148; 0.00001; 0.00094;  3.835333e-06; 7.289267e-06; 0.29234;  0.455938 ;  
26; 15; 1; 8192; 0.00092; 0.16152; 0.00001; 0.00094;  4.010933e-06; 7.713533e-06; 0.29181;  0.455446 ;  
27; 15; 1; 8192; 0.00091; 0.16153; 0.00001; 0.00093;  4.391333e-06; 7.336333e-06; 0.29438;  0.458009 ;  
28; 15; 1; 8192; 0.00089; 0.16143; 0.00001; 0.00093;  4.040800e-06; 7.475533e-06; 0.29211;  0.455615 ;  
29; 15; 1; 8192; 0.00088; 0.16147; 0.00001; 0.00093;  3.912533e-06; 7.352200e-06; 0.29807;  0.461596 ; 
0; 15; 2; 1024; 0.13322; 1.64503; 0.00002; 0.36483;  4.951467e-06; 8.284067e-06; 85.50381;  87.647297 ;  
 1; 15; 2; 1024; 0.00180; 1.64263; 0.00001; 0.37317;  4.661600e-06; 8.408933e-06; 86.87813;  88.896023 ;  
 2; 15; 2; 1024; 0.00159; 1.64260; 0.00001; 0.37874;  4.490933e-06; 7.974267e-06; 87.01488;  89.038107 ;  
 3; 15; 2; 1024; 0.00160; 1.64240; 0.00002; 0.37513;  4.828933e-06; 8.450067e-06; 87.22759;  89.247040 ;  
 4; 15; 2; 1024; 0.00158; 1.64221; 0.00002; 0.37604;  4.729333e-06; 8.198333e-06; 87.64330;  89.663421 ;  
 5; 15; 2; 1024; 0.00160; 1.64255; 0.00001; 0.37569;  4.456000e-06; 8.056733e-06; 87.70618;  89.726310 ;  
 6; 15; 2; 1024; 0.00173; 1.64247; 0.00001; 0.37604;  4.486200e-06; 8.229667e-06; 87.62679;  89.647327 ;  
 7; 15; 2; 1024; 0.00171; 1.64239; 0.00002; 0.37423;  4.574867e-06; 8.191867e-06; 87.42730;  89.445934 ;  
 8; 15; 2; 1024; 0.00308; 1.64237; 0.00001; 0.37515;  4.944733e-06; 8.453133e-06; 87.15247;  89.173380 ;  
 9; 15; 2; 1024; 0.00195; 1.64423; 0.00002; 0.37685;  5.635667e-06; 1.015133e-05; 87.38425;  89.407650 ;  
 10; 15; 2; 1024; 0.00187; 1.64168; 0.00001; 0.37827;  4.604867e-06; 8.054800e-06; 87.27259;  89.294705 ;  
 11; 15; 2; 1024; 0.00165; 1.64259; 0.00001; 0.37572;  5.713400e-06; 7.813000e-06; 87.02216;  89.042419 ;  
 12; 15; 2; 1024; 0.00201; 1.64275; 0.00001; 0.37484;  4.481200e-06; 7.911267e-06; 87.15171;  89.171597 ;  
 13; 15; 2; 1024; 0.00164; 1.64211; 0.00001; 0.37451;  4.453000e-06; 7.984133e-06; 86.98421;  89.002743 ;  
 14; 15; 2; 1024; 0.00179; 1.64253; 0.00001; 0.37791;  4.591800e-06; 8.174200e-06; 87.63522;  89.657735 ;  
 15; 15; 2; 1024; 0.00165; 1.64200; 0.00001; 0.37551;  4.696000e-06; 8.453067e-06; 88.18231;  90.201767 ;  
 16; 15; 2; 1024; 0.00164; 1.64220; 0.00001; 0.37500;  4.635400e-06; 8.119267e-06; 87.38781;  89.406946 ;  
 17; 15; 2; 1024; 0.00170; 1.64194; 0.00002; 0.37534;  4.615333e-06; 7.880600e-06; 87.47244;  89.491712 ;  
 18; 15; 2; 1024; 0.00162; 1.64231; 0.00001; 0.37920;  4.467800e-06; 8.121267e-06; 87.70355;  89.726957 ;  
 19; 15; 2; 1024; 0.00168; 1.64263; 0.00001; 0.37509;  4.540333e-06; 8.162667e-06; 87.37977;  89.399467 ;  
 20; 15; 2; 1024; 0.00171; 1.64193; 0.00001; 0.37465;  4.741800e-06; 8.051333e-06; 87.32593;  89.344511 ;  
 21; 15; 2; 1024; 0.00170; 1.64253; 0.00001; 0.37511;  4.433800e-06; 7.778600e-06; 88.25752;  90.277146 ;  
 22; 15; 2; 1024; 0.00171; 1.64263; 0.00001; 0.37646;  4.535800e-06; 7.906200e-06; 87.50198;  89.523060 ;  
 23; 15; 2; 1024; 0.00212; 1.64264; 0.00001; 0.37433;  4.411067e-06; 8.606133e-06; 87.81184;  89.831212 ;  
 24; 15; 2; 1024; 0.00274; 1.64467; 0.00002; 0.37515;  5.602400e-06; 9.625667e-06; 87.57110;  89.594016 ;  
 25; 15; 2; 1024; 0.00186; 1.64263; 0.00001; 0.37560;  4.827267e-06; 8.222200e-06; 86.99947;  89.019864 ;  
 26; 15; 2; 1024; 0.00168; 1.64192; 0.00001; 0.37845;  5.708333e-06; 7.880267e-06; 87.23329;  89.255642 ;  
 27; 15; 2; 1024; 0.00180; 1.64254; 0.00001; 0.37551;  4.503267e-06; 7.895667e-06; 87.23532;  89.255441 ;  
 28; 15; 2; 1024; 0.00184; 1.64212; 0.00001; 0.37866;  4.567067e-06; 8.128667e-06; 87.08496;  89.107863 ;  
 29; 15; 2; 1024; 0.01927; 1.64178; 0.00001; 0.37511;  4.968400e-06; 8.892200e-06; 87.54566;  89.582118 ;  
 0; 15; 2; 2048; 0.00705; 3.90054; 0.00002; 0.37482;  4.914000e-06; 8.992267e-06; 97.39133;  101.674076 ;  
 1; 15; 2; 2048; 0.00202; 3.90225; 0.00003; 0.37529;  5.099333e-06; 9.168600e-06; 97.60758;  101.887497 ;  
 2; 15; 2; 2048; 0.00185; 3.89799; 0.00001; 0.37509;  4.576800e-06; 8.096267e-06; 97.29562;  101.570859 ;  
 3; 15; 2; 2048; 0.00194; 3.89875; 0.00002; 0.37456;  4.528667e-06; 7.885000e-06; 96.53703;  100.812582 ;  
 4; 15; 2; 2048; 0.00191; 3.90023; 0.00001; 0.37490;  4.708933e-06; 8.771733e-06; 97.12936;  101.406709 ;  
 5; 15; 2; 2048; 0.00184; 3.89849; 0.00002; 0.37589;  4.404667e-06; 7.952200e-06; 96.92439;  101.200901 ;  
 6; 15; 2; 2048; 0.00208; 3.89944; 0.00001; 0.37503;  4.553867e-06; 7.856600e-06; 97.17602;  101.452865 ;  
 7; 15; 2; 2048; 0.00203; 3.89904; 0.00001; 0.37458;  4.504400e-06; 8.812467e-06; 97.10072;  101.376665 ;  
 8; 15; 2; 2048; 0.00194; 3.90111; 0.00003; 0.37758;  5.481067e-06; 1.000360e-05; 96.35111;  100.632137 ;  
 9; 15; 2; 2048; 0.01408; 3.89855; 0.00002; 0.37459;  4.439800e-06; 8.206467e-06; 97.54834;  101.835884 ;  
 10; 15; 2; 2048; 0.00192; 3.89984; 0.00001; 0.37444;  4.410267e-06; 7.911333e-06; 97.61963;  101.896132 ;  
 11; 15; 2; 2048; 0.01760; 3.90183; 0.00002; 0.37516;  5.607933e-06; 7.571867e-06; 96.30326;  100.598173 ;  
 12; 15; 2; 2048; 0.00208; 3.90097; 0.00002; 0.37810;  4.485200e-06; 8.016867e-06; 96.60230;  100.883757 ;  
 13; 15; 2; 2048; 0.00195; 3.89897; 0.00001; 0.37452;  4.258400e-06; 7.663200e-06; 97.69733;  101.973059 ;  
 14; 15; 2; 2048; 0.00245; 3.89997; 0.00001; 0.37380;  4.613733e-06; 7.860867e-06; 96.90587;  101.182389 ;  
 15; 15; 2; 2048; 0.00179; 3.89888; 0.00001; 0.37550;  5.081400e-06; 7.548267e-06; 96.65297;  100.929437 ;  
 16; 15; 2; 2048; 0.00185; 3.90210; 0.00001; 0.37709;  4.436867e-06; 7.913133e-06; 96.38775;  100.669108 ;  
 17; 15; 2; 2048; 0.00181; 3.90031; 0.00001; 0.37839;  4.418733e-06; 7.954600e-06; 96.45955;  100.740347 ;  
 18; 15; 2; 2048; 0.00191; 3.90018; 0.00001; 0.37619;  4.384333e-06; 8.458000e-06; 97.20784;  101.486411 ;  
 19; 15; 2; 2048; 0.00185; 3.90163; 0.00001; 0.37602;  4.754467e-06; 8.093200e-06; 96.77164;  101.051435 ;  
 20; 15; 2; 2048; 0.00241; 3.89810; 0.00001; 0.37900;  4.328733e-06; 7.761867e-06; 96.91648;  101.196280 ;  
 21; 15; 2; 2048; 0.00180; 3.89778; 0.00001; 0.37508;  4.350733e-06; 8.613667e-06; 96.97789;  101.252839 ;  
 22; 15; 2; 2048; 0.00184; 3.90026; 0.00001; 0.37535;  4.338267e-06; 7.608533e-06; 96.34655;  100.624275 ;  
 23; 15; 2; 2048; 0.00182; 3.89914; 0.00001; 0.37474;  4.528333e-06; 7.953400e-06; 96.78706;  101.063045 ;  
 24; 15; 2; 2048; 0.00187; 3.90134; 0.00001; 0.37655;  4.473133e-06; 7.895733e-06; 96.78826;  101.068319 ;  
 25; 15; 2; 2048; 0.00198; 3.89902; 0.00001; 0.37450;  4.298267e-06; 8.489733e-06; 97.20604;  101.481836 ;  
 26; 15; 2; 2048; 0.00191; 3.89939; 0.00002; 0.37515;  6.915867e-06; 8.524600e-06; 96.79972;  101.076498 ;  
 27; 15; 2; 2048; 0.00248; 3.90068; 0.00001; 0.37504;  4.334467e-06; 7.733867e-06; 97.14377;  101.422260 ;  
 28; 15; 2; 2048; 0.00191; 3.90078; 0.00001; 0.37489;  4.443667e-06; 7.759733e-06; 96.62315;  100.901012 ;  
